

























































		<!DOCTYPE html>

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/192161/IMG_9760-2-1-1.jpg?t=1652686428119&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/مرتبه-علمی-دو-عضو-هیات-علمی-دانشگاه-بوعلی-سینا،-ارتقاء-یا-3" >مرتبه علمی دو عضو هیأت علمی دانشگاه بوعلی سینا، ارتقاء یافت</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>دکتر ستار عزیزی از مرتبه دانشیاری به استادی و دکتر عباس افلاطونی از مرتبه استادیاری به دانشیاری ارتقاء مرتبه یافتند.</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/0/30668_121.jpg?t=1657009793999&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/دکتر-طیبه-مدرکیان-به-عنوان-عضو-هیات-علمی-نمونه-کشوری-معرفی-شد" >دکتر طیبه مدرکیان به عنوان عضو هیأت علمی نمونه کشوری معرفی شد</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>عضو هیات علمی دانشگاه بوعلی‌سینا، با حضور رئیس جمهور، به عنوان عضو هیأت علمی نمونه کشوری معرفی شد.</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/0/30635_805.jpg?t=1657336224115&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/دانشگاه-بوعلی‌سینا-در-جمع-برترین-دانشگاه‌های-جهان-طبق-نظام-رتبه‌بندی-لایدن-قرار-گرفت" >دانشگاه بوعلی‌سینا در جمع برترین دانشگاه‌های جهان طبق نظام رتبه‌بندی لایدن قرار گرفت</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>دانشگاه بوعلی‌سینا براساس گزارش ۲۰۲۲ در جمع برترین دانشگاه‌های جهان طبق نظام رتبه‌بندی لایدن قرار گرفت.</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/0/1111111111.jpg?t=1663146792137&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/چهار-عضو-هیات-علمی-دانشگاه-بوعلی‌سینا-به-عنوان-سرامد-علمی-سال-۱۴۰۱-معرفی-شدند" >چهار عضو هیأت علمی دانشگاه بوعلی‌سینا به عنوان سرآمد علمی سال ۱۴۰۱ معرفی شدند</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>چهار عضو هیأت علمی دانشگاه بوعلی‌سینا، توسط فدراسیون سرآمدان علمی، به عنوان سرآمد علمی سال ۱۴۰۱ معرفی شدند.</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/192161/IMG_20220703_170321_333.jpg?t=1656851774320&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/عضو-هیات-علمی-دانشگاه-بوعلی‌سینا-موفق-به-ثبت-اولین-پتنت-بین‌المللی-شد" >عضو هیات علمی دانشگاه بوعلی‌سینا موفق به ثبت اولین پتنت بین‌المللی شد</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>دکتر محسن گودرزی عضو هیأت علمی گروه مکانیک، موفق به ثبت اولین پتنت بین‌المللی شد.</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/192161/WhatsApp%20Image%202021-12-18%20at%2011.25.44.jpg?t=1639917943945&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/دکتر-سید-ارش-فتاح-الحسینی-به-عنوان-پژوهشگر-برجسته-کشور-در-سال-۱۴۰۰-معرفی-شد" >دکتر سید آرش فتاح الحسینی به عنوان پژوهشگر برجسته کشور در سال ۱۴۰۰ معرفی شد</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>دکترسید آرش فتاح الحسینی عضو هیات علمی دانشکده فنی و مهندسی دانشگاه بوعلی سینا در بیست و دومین جشنواره تجلیل از پژوهشگران و فناوران برتر کشور مفتخر به کسب عنوان پژوهشگر برجسته کشور در سال ۱۴۰۰ گروه...</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/192161/00010.jpg?t=1640436023909&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/مرتبه-علمی-سه-عضو-هیات-علمی-دانشگاه-بوعلی-سینا،-ارتقاء-یا-1" >مرتبه علمی سه عضو هیأت علمی دانشگاه بوعلی سینا، ارتقاء یافت</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>دکتر اسدالله نقدی و دکتر مهدی هاشمی به مرتبه استادی و دکتر محمدرضا ذوقی پایدار به مرتبه دانشیاری ارتقاء یافتند.</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/192161/2276e707-0746-4587-b6e4-8f7ff879d3ae.jpg?t=1639398110878&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/۱۶-عضو-هیات-علمی-و-۴-دانش-اموخته-دانشگاه-بوعلی‌سینا-در-جدیدترین-«فهرست-۲-درصد-دانشمندان-برتر-دنیا»-قرار-گرفتند" >۱۶ عضو هیأت علمی و ۴ دانش آموخته دانشگاه بوعلی‌سینا در جدیدترین «فهرست ۲ درصد دانشمندان برتر دنیا» قرار گرفتند</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>براساس اطلاعات جدید نمایه استنادی معتبر scopus، با بررسی مقالات مربوط به ۲۰۲۰ ، ۱۶ نفر از اعضای هیئت علمی دانشگاه بوعلی سینا و با بررسی کل مقالات در بلند مدت، ۱۱ نفر از اعضای هیات علمی و ۳ دانش آموخته...</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/192161/%D8%B7%D8%B8.jpg?t=1606212679482&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/دو-کتاب-اعضای-هیات-علمی-دانشگاه-بوعلی-سینا-توسط-انتشارات-springer-منتشر-شد" >دو کتاب اعضای هیأت علمی دانشگاه بوعلی سینا توسط انتشارات Springer منتشر شد</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>  &nbsp;    &nbsp;    &nbsp;      کتاب "EndNote ۱-۲-۳ Easy! Reference Management for the Professional" اثر مشترک  دکتر مجید رسولی  عضو هیأت علمی  گروه مهندسی بیوسیستم دانشگاه بوعلی سینا  و دکتر آبها...</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/192161/photo_2020-11-16_20-24-35.jpg?t=1606126913385&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/کتاب-تالیف-شده-توسط-شیمیدانان-دانشگاه-بوعلی-سینا-در-الزویر-منتشر-شد" >کتاب تألیف شده توسط شیمیدانان دانشگاه بوعلی سینا در الزویر منتشر شد</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>کتاب Magnetic Nanomaterials in Analytical Chemistry که توسط شیمیدانان دانشگاه بوعلی سینا تألیف شده، در انتشارات معتبر بین المللی الزویر منتشر گردید</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/0/news.403.jpg?t=1545549767301&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/نتایج-اعلام-شده-توسط-esi-جهت-رتبه-بندی-1-برتر-نویسندگان-مطرح-دکتر-زلفی-گل،-دکتر-افخمی،-دکتر-مرادی،-دکتر-جلالی" >نتایج اعلام شده توسط ESI جهت رتبه بندی 1% برتر نویسندگان مطرح... دکتر زلفی گل، دکتر افخمی، دکتر مرادی، دکتر جلالی</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>  در لیست اعلام شده از سوی ESI در مجموع 5 نفر در استان همدان در 1% نویسندگان مطرح معرفی شده قرار دارند که به ترتیب دکتر زلفی گل، دکتر افخمی، دکتر مرادی، دکتر جلالی از دانشگاه بوعلی سینا و دکتر موسوی...</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    
            </div>
        </div>
        


    









	
	
	







	

					
				
			
			
			
		
	
	



	</div>

				</div>

				
			
		
	


    





    
    </div>
    </div>





	
	
</div>
                    </div>
                </div>
            </div>
        </section>

        <section class="sp-result-pattern-bottom">
            <div class="container">
                <div class="row">
                </div>
            </div>
        </section>

        <!-- -------------------------- Videos --------------- -->

        <section class="sp-videos panel">
            <div class="container">
                <div class="row">
                    <div class="portlet-column" id="column-6">
                        <div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-6">





























































	
		










































































    

    <div id="p_p_id_101_INSTANCE_gG87njpAJm09_" class="portlet-boundary portlet-boundary_101_  portlet-static portlet-static-end portlet-asset-publisher " >
        <span id="p_101_INSTANCE_gG87njpAJm09"></span>

        <div class="portlet-body">



    
    
    
    
    

        































































	
	
	
	
	

		

		
			
				

  

<section class="portlet " id="portlet_101_INSTANCE_gG87njpAJm09">
    <header class="portlet-topper">
        <div class="portlet-title-c">
            <h2 class="portlet-title">
                <span class="portlet-title-text"></span>
            </h2>
        </div>
        <menu class="portlet-topper-toolbar" id="portlet-topper-toolbar_101_INSTANCE_gG87njpAJm09" type="toolbar">
							





























































	

	

	

	

	

	

	

	

	

	

	

		

		
	

				
				
				
			        </menu>
    </header>
    <div class="portlet-content">
		
					<div class=" portlet-content-container" style="">
						


	<div class="portlet-body">



	
		
			
			
				
					









































































































































	

				

				
					
						
							
						
					
					
						


	
	
		











































































    









	
		



		







		



			














































































    <link href="/html/portlet/asset_publisher/hook-style/css/basu/.sass-cache/s-videos.css" rel="stylesheet" type="text/css"/>
    <link href="/html/portlet/asset_publisher/hook-style/css/basu/plugins/owl.carousel.min.css" rel="stylesheet" type="text/css"/>
    <link href="/html/portlet/asset_publisher/hook-style/css/basu/plugins/owl.theme.default.min.css" rel="stylesheet" type="text/css"/>
    <script src="/html/portlet/asset_publisher/hook-style/js/basu/owl.carousel.min.js" type="text/javascript"></script>




    
            <div class="owl-carousel owl-theme">
    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="200" data-aos-once="true">
            <div class="sp-video-box">
                <div class="sp-video-img">
                    <a href="https://basu.ac.ir/-/کتابخانه"><img src="/documents/169107/0/IMG_1120.jpg?t=1646821048807&amp;imageThumbnail=2" /></a>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="300" data-aos-once="true">
            <div class="sp-video-box">
                <div class="sp-video-img">
                    <a href="https://basu.ac.ir/-/ازمایشگاه-مرکزی"><img src="/documents/169107/0/%D9%85%DB%8C%DA%A9%D8%B1%D9%88%D8%B3%DA%A9%D9%88%D9%BE%20%D8%A7%D9%84%DA%A9%D8%AA%D8%B1%D9%88%D9%86%DB%8C%DA%A9%DB%8C.jpg?t=1646815241472&amp;imageThumbnail=2" /></a>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-video-box">
                <div class="sp-video-img">
                    <a href="https://basu.ac.ir/-/موزه-تاریخ-طبیعی"><img src="/documents/169107/192493/IMG_9701.jpg?t=1548138923097&amp;imageThumbnail=2" /></a>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    
        </div>
        


    









	
	
	







	

					
				
			
			
			
		
	
	



	</div>

					</div>
				
    </div>
</section>
<div class="portlet-links-c">
	</div>
			
			
		
	


    





    
    </div>
    </div>





	
	






























































	
		










































































    

    <div id="p_p_id_56_INSTANCE_j1Mv7mjx7ShA_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
        <span id="p_56_INSTANCE_j1Mv7mjx7ShA"></span>

        <div class="portlet-body">



    
    
    
    
    

        































































	
	
	
	
	

